carpool_id,driver_username,time,departure_city,destination_city,car_plate,availability,price
336,SrBgUV,2022/12/2 0:08,Cambridge,Mississauga,YHLD999,1,41
337,ctQ0Y1,2022/12/27 6:58,Waterloo,Waterloo,XGFT760,2,51
338,X8JX7d,2022/11/28 0:05,Toronto,Toronto,GTUY615,3,50
339,PvDRgX,2022/12/1 11:28,Toronto,Toronto,EXNJ529,3,24
340,S1jPab,2022/11/7 10:41,Waterloo,Waterloo,PLCY511,1,27
341,sbMfrF,2022/11/13 9:31,Ottawa,Toronto,KGKB376,2,20
342,WxKOg9,2022/12/17 7:21,Waterloo,Waterloo,QTKC166,3,40
343,3B5czx,2022/11/7 0:53,Kitchener,Kitchener,WHGL537,3,15
344,IToU4Y,2022/11/8 4:40,Ottawa,Cambridge,RXBR325,2,22
345,DALnNc,2022/12/12 9:14,Kitchener,Toronto,FKHF006,2,52
346,vNSzI6,2022/11/7 3:58,Ottawa,Kitchener,NLJU175,2,41
347,o2QEAJ,2022/12/13 11:06,Cambridge,Mississauga,UFNW129,2,18
348,TBOEYe,2022/12/23 8:13,Waterloo,Waterloo,HRVW771,2,34
349,bzCwHG,2022/12/26 2:34,Cambridge,Toronto,ZOGB125,2,18
350,wXhxbr,2022/11/10 5:42,Toronto,Waterloo,AZMO372,3,43
351,4skrcT,2022/11/4 10:11,Cambridge,Mississauga,XTGK872,2,59
352,rE39y6,2022/11/17 3:16,Kitchener,Cambridge,LLPC202,1,44
353,gESfB3,2022/11/4 9:38,Ottawa,Waterloo,YWVW338,1,55
354,K9mqMY,2022/12/18 7:58,Mississauga,Toronto,OZFY299,2,26
355,a9FLCu,2022/11/7 0:56,Mississauga,Toronto,KJFP349,1,30
356,Z1bjJS,2022/11/16 3:33,Toronto,Cambridge,TZXV974,1,54
357,jmi4WT,2022/11/27 6:42,Ottawa,Ottawa,XNCE722,1,45
358,lcBFPC,2022/11/25 8:21,Toronto,Ottawa,YTNJ039,3,33
359,xRWonb,2022/11/26 2:54,Ottawa,Ottawa,PLVL883,1,58
360,EOfMRc,2022/11/12 11:55,Ottawa,Kitchener,XROD765,1,36
361,NfCIj6,2022/11/5 11:34,Mississauga,Kitchener,PYLK366,2,18
362,f75A5Z,2022/12/3 11:02,Toronto,Toronto,SSZI801,3,48
363,UPmSEt,2022/12/4 7:05,Mississauga,Ottawa,QCUX590,3,26
364,WUuDYu,2022/11/27 1:18,Waterloo,Kitchener,PVTE704,2,54
365,YvN9e5,2022/12/22 8:42,Toronto,Mississauga,ZING088,3,17
366,xXUFq1,2022/11/28 9:32,Kitchener,Toronto,WGKI335,2,42
367,Rc2EkS,2022/11/14 3:15,Ottawa,Ottawa,USRL951,1,57
368,HxV7TX,2022/12/30 10:45,Mississauga,Waterloo,YBBD534,3,19
369,ywJvz6,2022/11/16 3:46,Cambridge,Mississauga,CUAT340,1,28
370,sKGRuy,2022/12/9 4:46,Waterloo,Cambridge,CIAM007,3,38
371,tfc9Mi,2022/11/5 1:39,Mississauga,Mississauga,DMUG727,3,58
372,EOivBm,2022/11/24 3:01,Mississauga,Cambridge,WZQO010,1,19
373,1Stc6k,2022/12/30 12:11,Toronto,Cambridge,FWKU936,1,42
374,YbbzLs,2022/12/5 7:07,Kitchener,Kitchener,BARX130,1,31
375,wBhYXg,2022/11/12 6:56,Mississauga,Waterloo,XNLZ839,2,54
376,u9sDVE,2022/11/2 11:29,Cambridge,Kitchener,LOAH322,3,20
377,zHkx2E,2022/11/8 10:47,Toronto,Kitchener,SZTH379,3,53
378,zDvg4h,2022/11/17 0:39,Cambridge,Ottawa,OZQO035,2,21
379,MPOg3S,2022/12/1 9:57,Kitchener,Kitchener,DYBX335,2,59
380,X3UtNL,2022/11/3 6:07,Mississauga,Toronto,JIDW820,2,36
381,Aq1CAB,2022/11/30 6:56,Toronto,Waterloo,ZASV116,1,18
382,4x6pmy,2022/11/17 0:03,Toronto,Ottawa,EXIU468,2,27
383,9liWAH,2022/11/26 8:13,Kitchener,Toronto,XZKX866,3,33
384,7PGALH,2022/12/16 4:24,Kitchener,Toronto,QCZX262,1,19
385,SOGZqc,2022/12/13 7:28,Toronto,Mississauga,YLIQ986,1,18
386,uF4ZwM,2022/11/15 5:05,Cambridge,Waterloo,CARR410,2,46
387,NxCtmH,2022/11/27 10:21,Kitchener,Kitchener,YZPW196,2,45
388,khnZgR,2022/11/21 6:38,Mississauga,Ottawa,RIBF410,1,19
389,uA2Mw8,2022/12/24 0:21,Ottawa,Mississauga,VPOF371,2,56
390,EAettv,2022/11/25 1:37,Toronto,Waterloo,EHZG625,2,21
391,5eGe4h,2022/12/10 12:22,Waterloo,Mississauga,KCEN928,1,34
392,4kyWIN,2022/11/2 8:54,Mississauga,Ottawa,HIXM546,3,20
393,ENm9Zn,2022/12/30 1:53,Cambridge,Toronto,EDWL083,1,33
394,e2rypq,2022/11/18 6:32,Ottawa,Cambridge,VAHL264,3,54
395,jiT5Uw,2022/11/16 1:24,Kitchener,Ottawa,XMMT291,1,34
396,seDQyI,2022/12/26 6:55,Mississauga,Ottawa,CFEG275,1,33
397,AGnFe5,2022/11/25 4:43,Toronto,Waterloo,WSXN668,1,28
398,cX1pHi,2022/11/5 6:42,Cambridge,Kitchener,EBMI170,1,60
399,VFk1P1,2022/12/20 1:36,Mississauga,Mississauga,GVXN135,1,37
